youtubeId,movieId,title,trailer_present,video downloaded,Durations,FPS,Width,Height,Aspect Ratio
h1XXfRwh66w,4215,Revenge of the Nerds II: Nerds in Paradise (1987),1,0,82,29,480,360,1.33
mGCeQC805vY,4216,Longtime Companion (1990),1,0,139,29,628,480,1.31
hyQmsqs5jus,4219,Girls Just Want to Have Fun (1985),1,0,98,23,636,480,1.32
wclo6KMZr28,4220,"Longest Yard, The (1974)",1,0,246,23,854,480,1.78
Z0zgO-bMeqc,4221,Necessary Roughness (1991),1,0,147,23,640,360,1.78
xqwlIaOyBSA,4223,Enemy at the Gates (2001),1,0,142,23,1920,824,2.33
ZYvSK-xBAMU,4224,Exit Wounds (2001),1,0,31,29,640,360,1.78
Tc4MSie-P0k,4225,"Dish, The (2001)",1,0,146,12,320,172,1.86
Rq9eM4ZXRgs,4226,Memento (2000),1,0,124,23,1280,544,2.35
oKsVdfKyxN4,4228,Heartbreakers (2001),1,0,121,25,854,460,1.86
MUNSzbk8Duw,4229,Say It Isn't So (2001),1,0,174,23,1280,720,1.78
3qFynd7Pa6A,4231,Someone Like You (2001),1,0,150,29,640,480,1.33
NEzAYcGxZp4,4233,Tomcats (2001),1,0,111,25,352,240,1.47
GfFAPmtf8sk,4234,"Tailor of Panama, The (2001)",1,0,111,25,640,480,1.33
kswRbwYqn3k,4238,Along Came a Spider (2001),1,0,121,29,640,480,1.33
q8lGHQn_n9Y,4239,Blow (2001),1,0,140,29,640,480,1.33
EH9CWWqb-6E,4246,Bridget Jones's Diary (2001),1,0,143,25,640,480,1.33
FpHIIE9Lois,4247,Joe Dirt (2001),1,0,154,23,640,356,1.8
XvVhTHJWFr0,4248,Josie and the Pussycats (2001),1,0,147,30,320,214,1.5
BDz-7aTo0f4,4251,Chopper (2000),1,0,169,25,640,480,1.33
qUtxkJC-X2Y,4252,"Circle, The (Dayereh) (2000)",1,0,296,29,1920,1080,1.78
4hlqCTxr1mE,4254,Crocodile Dundee in Los Angeles (2001),1,0,136,23,582,360,1.62
MFpai9cKHas,4255,Freddy Got Fingered (2001),1,0,139,29,720,480,1.5
abB-l3sX5QI,4262,Scarface (1983),1,0,61,29,640,480,1.33
rE7Wjm9ge68,4263,Days of Wine and Roses (1962),1,0,259,29,1920,1080,1.78
DPX_1XQtmB4,4268,Town & Country (2001),1,0,149,14,320,240,1.33
-jHhRi_rr4g,4270,"Mummy Returns, The (2001)",1,0,101,29,412,240,1.72
_o0CONMqKOc,4271,Eureka (Yurîka) (2000),1,0,63,30,320,178,1.8
DmmLMnrAUQk,4273,Under the Sand (2000),1,0,75,25,640,480,1.33
NGDyZHlHklo,4274,Cleopatra (1963),1,0,282,23,640,272,2.35
JtJZ3exJ3Jk,4275,Krull (1983),1,0,57,29,482,360,1.34
vOqyTw7fsp8,4276,Lost in America (1985),1,0,29,29,640,480,1.33
q3fdenwZ0Ys,4277,"Lost World, The (1925)",1,0,193,29,322,240,1.34
f-0abazgJfQ,4279,True Believer (1989),1,0,120,15,470,360,1.31
cLkFzP0oFac,4290,For the Boys (1991),1,0,122,29,640,360,1.78
V2PAzj7_zNA,4291,Nine to Five (a.k.a. 9 to 5) (1980),1,0,31,29,640,480,1.33
Iyve-jCYA3k,4292,Norma Rae (1979),1,0,168,12,320,240,1.33
KacBBqLb1DI,4293,Summer Rental (1985),1,0,91,29,854,480,1.78
Z0F7YkdLkEQ,4296,Love Story (1970),1,0,168,25,392,240,1.63
AucsvrC9V68,4297,Pelle the Conqueror (Pelle erobreren) (1987),1,0,137,23,640,356,1.8
a9bciTbt6l8,4298,Rififi (Du rififi chez les hommes) (1955),1,0,165,23,320,240,1.33
zH6U5y086hw,4299,"Knight's Tale, A (2001)",1,0,150,29,640,360,1.78
IrDpd4sCswY,4300,Bread and Roses (2000),1,0,107,29,640,480,1.33
y1y2Ue5Vd98,4302,"King Is Alive, The (2000)",1,0,111,15,320,240,1.33
bZ27rbJH6hI,4304,Startup.com (2001),1,0,100,23,320,240,1.33
mQegp0Zl_28,4305,Angel Eyes (2001),1,0,148,12,320,172,1.86
W37DlG1i61s,4306,Shrek (2001),1,0,130,24,424,240,1.77
dtEgAx80NC4,4308,Moulin Rouge (2001),1,0,155,24,424,240,1.77
oGYcxjywx0o,4310,Pearl Harbor (2001),1,0,207,23,1280,720,1.78
SjHRC5iO7fE,4316,Ice Castles (1978),1,0,159,25,640,360,1.78
uh6ir2m5SLw,4317,Love Potion #9 (1992),1,0,124,29,854,480,1.78
dk6TwWJ4u2g,4318,Postcards From the Edge (1990),1,0,186,23,1920,1080,1.78
24s9g9umwJg,4319,Apache (1954),1,0,409,23,480,360,1.33
rpxVp1g8xMQ,4321,City Slickers (1991),1,0,172,23,638,480,1.33
6BwpB_XJPlU,4324,"Kentuckian, The (1955)",1,0,134,23,352,240,1.47
987lXKJqHbY,4326,Mississippi Burning (1988),1,0,88,25,854,468,1.82
oam0x6wNK94,4327,"Magnificent Seven, The (1960)",1,0,162,29,1280,720,1.78
WPO12ZzGS84,4329,Rio Bravo (1959),1,0,165,29,1280,720,1.78
XHyRyDx75Ck,4333,Throw Momma from the Train (1987),1,0,84,29,1906,1080,1.76
EbwNZGrRfF8,4334,Yi Yi (2000),1,0,112,24,640,352,1.82
sHrQlMBdc8o,4337,"Sand Pebbles, The (1966)",1,0,211,23,1920,1080,1.78
k-umWzR3Z3M,4339,Von Ryan's Express (1965),1,0,190,25,640,270,2.37
aaQuj65Y28s,4342,Big Eden (2000),1,0,172,29,854,480,1.78
qAiUZUHcEbQ,4343,Evolution (2001),1,0,60,25,854,454,1.88
yxK0r2ORG9Y,4344,Swordfish (2001),1,0,127,14,320,180,1.78
sgxwpjaJwrU,4345,"Anniversary Party, The (2001)",1,0,144,29,854,480,1.78
XAYjBHUIS7A,4347,Divided We Fall (Musíme si pomáhat) (2000),1,0,114,29,360,240,1.5
Unn8fgs8fao,4349,Catch-22 (1970),1,0,194,23,854,366,2.33
tULVFTt3Fkg,4350,Forgotten Silver (1996),1,0,60,30,640,480,1.33
UsbuQ-jg014,4351,Point Break (1991),1,0,69,23,640,360,1.78
uhhnum5rzZE,4352,Shag (1989),1,0,102,29,480,360,1.33
jNcy0GZr_Zw,4354,Unlawful Entry (1992),1,0,122,25,450,360,1.25
dn6wNEv7M2w,4355,Youngblood (1986),1,0,79,29,720,480,1.5
ur9GKLl8v4U,4356,Gentlemen Prefer Blondes (1953),1,0,154,29,320,240,1.33
FpgMRU6yzwE,4357,How to Marry a Millionaire (1953),1,0,144,29,640,480,1.33
fJgC549mpRk,4359,"Seven Year Itch, The (1955)",1,0,141,29,848,480,1.77
d1KQAHPsAdY,4360,There's No Business Like Show Business (1954),1,0,264,29,320,240,1.33
pcSQxb-3QAY,4361,Tootsie (1982),1,0,105,23,1920,1080,1.78
cnNBqNb3taw,4367,Lara Croft: Tomb Raider (2001),1,0,138,23,640,360,1.78
_19pRsZRiz4,4370,A.I. Artificial Intelligence (2001),1,0,69,25,1920,1080,1.78
NuUiO85Xva0,4372,Crazy/Beautiful (2001),1,0,120,23,1280,720,1.78
N-Ofhz9LUr0,4378,Sexy Beast (2000),1,0,156,23,1920,1080,1.78
KxdKBPGp0h4,4380,"Princess and the Warrior, The (Krieger und die Kaiserin, Der) (2000)",1,0,115,15,320,240,1.33
IHyMHzrBN84,4381,"Closet, The (Placard, Le) (2001)",1,0,84,29,640,480,1.33
PQ5RCk1iCY8,4386,Cats & Dogs (2001),1,0,64,29,854,480,1.78
r0niCjov11A,4387,Kiss of the Dragon (2001),1,0,107,23,1280,720,1.78
wsHCoKGxjLk,4388,Scary Movie 2 (2001),1,0,97,23,1920,1080,1.78
Ef-cIAuraCM,4389,Lost and Delirious (2001),1,0,107,29,320,240,1.33
4ma2Bt8c1Kc,4391,"Vertical Ray of the Sun, The (Mua he chieu thang dung) (2000)",1,0,103,29,640,480,1.33
oFOsWXU06c8,4392,Alice (1990),1,0,43,29,360,240,1.5
M0A_PaPfiXE,4396,"Cannonball Run, The (1981)",1,0,29,29,482,360,1.34
-vT8_gg7VU8,4397,Cannonball Run II (1984),1,0,85,29,720,480,1.5
fxCDQVh89bE,4401,Donovan's Reef (1963),1,0,159,25,624,360,1.73
ylZDkRB_zcs,4404,Faust (1926),1,0,168,25,640,480,1.33
d7rPS1TQ67I,4405,"Last Laugh, The (Letzte Mann, Der) (1924)",1,0,203,25,480,360,1.33
EVXuo2WiU_I,4406,"Man Who Shot Liberty Valance, The (1962)",1,0,61,30,320,240,1.33
5e3na-7QZtA,4407,Salvador (1986),1,0,122,29,480,360,1.33
KDkbdH8zwDE,4409,Shadows and Fog (1991),1,0,75,30,360,240,1.5
Iwk8UknI70Q,4410,Something Wild (1986),1,0,208,23,1920,1080,1.78
rMuSaqYofOE,4411,Sons of Katie Elder (1965),1,0,55,29,640,480,1.33
4clwgHEOYMo,4414,X: The Man with the X-Ray Eyes (1963),1,0,146,30,640,348,1.84
6SbNEZnf_Ck,4415,Cheech & Chong's Nice Dreams (1981),1,0,59,29,482,360,1.34
LTlTS4yFjNo,4417,"House by the Cemetery, The (Quella villa accanto al cimitero) (1981)",1,0,139,29,1440,1080,1.33
f2mQJi3oQ_g,4420,"Barefoot Contessa, The (1954)",1,0,111,23,638,480,1.33
PiUJ2b8pjc8,4422,Cries and Whispers (Viskningar och rop) (1972),1,0,86,23,1920,1080,1.78
vrxXlYuv3Qs,4424,"Garden of the Finzi-Continis, The (Giardino dei Finzi-Contini, Il) (1970)",1,0,81,23,546,360,1.52
qCuhR_SyH8k,4426,Kiss Me Deadly (1955),1,0,132,29,480,360,1.33
5cVwBjwRGgg,4427,"Lion in Winter, The (1968)",1,0,195,29,640,480,1.33
gBbPlyHxj8c,4432,Sweet Smell of Success (1957),1,0,204,23,1920,1080,1.78
862Yc-cwQEY,4433,Written on the Wind (1956),1,0,165,24,320,240,1.33
uWeT0ja7Icw,4438,"Fist of Fury (Chinese Connection, The) (Jing wu men) (1972)",1,0,279,29,600,480,1.25
PZK82rc0WBk,4440,"Big Boss, The (Fists of Fury) (Tang shan da xiong) (1971)",1,0,217,29,854,366,2.33
K6Ic_4m6tYE,4441,Game of Death (1978),1,0,148,29,320,240,1.33
Z7Crt4S1IZM,4442,"Last Dragon, The (1985)",1,0,87,24,1920,1080,1.78
vzIo-KuGX2M,4443,Outland (1981),1,0,27,29,482,360,1.34
GnE64DbnUzY,4446,Final Fantasy: The Spirits Within (2001),1,0,124,23,640,356,1.8
ZGYRXqhGVao,4447,Legally Blonde (2001),1,0,154,25,1920,1080,1.78
-h5UgLvoaok,4448,"Score, The (2001)",1,0,149,23,1920,824,2.33
uKSIMkKIEek,4450,Bully (2001),1,0,118,23,640,480,1.33
q9ndinF7F4o,4451,Jump Tomorrow (2001),1,0,136,29,640,360,1.78
jMl_uE9rRuc,4452,Made (2001),1,0,100,14,320,240,1.33
A9MHwIN_07E,4454,More (1998),1,0,179,29,640,480,1.33
5eggy0MYuDo,4458,Africa: The Serengeti (1994),1,0,99,25,640,480,1.33
Qyt0Ez2ETzg,4459,Alaska: Spirit of the Wild (1997),1,0,103,24,1280,720,1.78
bQPonAjdU8g,4464,"Accidental Tourist, The (1988)",1,0,85,23,480,360,1.33
zDujtATPuBk,4465,"Accused, The (1988)",1,0,122,23,854,480,1.78
oiQi0WvS6Sc,4466,Above the Law (1988),1,0,83,29,640,360,1.78
vuqBKiKycbA,4467,"Adventures of Baron Munchausen, The (1988)",1,0,108,29,320,240,1.33
vyvdU3zggPo,4469,Appointment with Death (1988),1,0,107,25,1280,720,1.78
S9j4GzzGKiI,4471,Arthur 2: On the Rocks (1988),1,0,87,29,854,480,1.78
065ygnrssgw,4473,Bat*21 (1988),1,0,141,29,640,480,1.33
G59ivoXtmW4,4474,Beaches (1988),1,0,147,30,640,480,1.33
PxS3CL-IewY,4475,"Beast of War, The (Beast, The) (1988)",1,0,92,25,640,480,1.33
9fk8FRzsQkg,4477,Big Top Pee-Wee (1988),1,0,88,23,654,480,1.36
SmHnaWoP02U,4478,Biloxi Blues (1988),1,0,86,30,478,360,1.33
fS0M-GjgEi8,4479,Bird (1988),1,0,108,23,294,240,1.23
On3UO5VG5OY,4480,"Blob, The (1988)",1,0,82,15,320,240,1.33
zmeTsRQ6STE,4482,"Bright Lights, Big City (1988)",1,0,85,25,854,480,1.78
gu_PiJcVtCk,4486,Clean and Sober (1988),1,0,82,29,1280,720,1.78
9L2sog6VEdw,4487,Cocktail (1988),1,0,131,25,600,480,1.25
TEauBVUJKhA,4488,Colors (1988),1,0,110,24,320,172,1.86
fqfJqLFQSIk,4489,Coming to America (1988),1,0,153,25,640,480,1.33
9yxeoyC4tn0,4490,"Couch Trip, The (1988)",1,0,100,23,638,480,1.33
Ikgg1CMVxBc,4491,Criminal Law (1988),1,0,60,15,240,176,1.36
EZZalVKauEM,4495,Crossing Delancey (1988),1,0,71,29,854,480,1.78
zkhbVjiPTv0,4498,"Dead Pool, The (1988)",1,0,30,29,640,480,1.33
lSC2U2yYESw,4499,Dirty Rotten Scoundrels (1988),1,0,116,29,720,480,1.5
oTLfuOQRiEI,4500,Drowning by Numbers (1988),1,0,171,24,1280,720,1.78
JfyHk0sbFn4,4502,Ernest Saves Christmas (1988),1,0,89,23,480,360,1.33
cX8XMavabiU,4503,Everybody's All-American (1988),1,0,85,29,640,360,1.78
teHNaI8houQ,4508,Gorillas in the Mist (1988),1,0,118,25,852,480,1.77
exSDWJ9S2_k,4511,High Spirits (1988),1,0,29,29,640,480,1.33
cAniQ0cPRBM,4516,Johnny Be Good (1988),1,0,91,29,720,480,1.5
zZA41HbwPLs,4519,"Land Before Time, The (1988)",1,0,128,25,320,240,1.33
a4KJtDxTqWQ,4520,License to Drive (1988),1,0,141,23,636,480,1.32
jWsrjotWzEc,4521,Little Nikita (1988),1,0,84,30,470,360,1.31
l4RpoT-Lps8,4522,Masquerade (1988),1,0,92,24,364,240,1.52
uuaKVk4hNAY,4523,Milagro Beanfield War (1988),1,0,87,23,476,360,1.32
a123Dpj6Tq8,4524,Moon Over Parador (1988),1,0,107,29,320,240,1.33
qfX8yIgpgaI,4526,My Stepmother Is an Alien (1988),1,0,84,15,320,240,1.33
nsl3lNY1sJc,4527,"Night in the Life of Jimmy Reardon, A (1988)",1,0,78,15,320,240,1.33
57JBJq4fAKo,4528,Off Limits (1988),1,0,111,23,720,480,1.5
et3JU_5DY0c,4529,Bagdad Cafe (Out of Rosenheim) (1987),1,0,105,23,640,348,1.84
h-q2o-qO0vY,4531,Red Heat (1988),1,0,130,29,640,480,1.33
jwPSfShiIA4,4532,Return of the Living Dead Part II (1988),1,0,30,29,640,480,1.33
GkhCAV3wmIU,4533,"Return of the Living Dead, The (1985)",1,0,162,23,640,356,1.8
08rdCBgP-GY,4535,"Man from Snowy River, The (1982)",1,0,155,25,1280,720,1.78
4unjPqgrugw,4539,Salsa (1988),1,0,598,25,640,480,1.33
YLSkajKIRYw,4543,Shoot to Kill (1988),1,0,30,29,480,360,1.33
_hwGbs69kX0,4546,"Vanishing, The (Spoorloos) (1988)",1,0,109,23,1920,1080,1.78
UmAioMISJec,4550,Switching Channels (1988),1,0,30,30,320,240,1.33
uROMTzJsfOI,4552,"Tetsuo, the Ironman (Tetsuo) (1988)",1,0,179,25,240,240,1.0
iJC4R1uXDaE,4553,They Live (1988),1,0,108,29,720,480,1.5
ty93RYkzYQQ,4557,Tucker: The Man and His Dream (1988),1,0,143,23,640,360,1.78
eRdcL2qKt6k,4558,Twins (1988),1,0,83,25,624,360,1.73
nR_WJ-SjctM,4559,Vice Versa (1988),1,0,87,15,320,240,1.33
yQ4FlHowFOc,4561,Waxwork (1988),1,0,120,25,640,480,1.33
dEL_BT_Z6Yg,4563,Young Einstein (1988),1,0,83,25,854,480,1.78
El19vLqML1s,4564,Always (1989),1,0,202,29,480,360,1.33
YPylYYIanQg,4565,American Ninja (1985),1,0,105,25,320,240,1.33
-ilaJquzaQc,4566,American Ninja 2: The Confrontation (1987),1,0,99,23,640,480,1.33
30Wp3YQNc2Q,4567,American Ninja 3: Blood Hunt (1989),1,0,93,30,320,240,1.33
kRWygxReD_w,4568,Best of the Best (1989),1,0,134,23,720,480,1.5
6o8beO6gdwk,4569,Best of the Best 2 (1993),1,0,117,29,854,470,1.82
sFy17auuK08,4571,Bill & Ted's Excellent Adventure (1989),1,0,106,23,1920,1080,1.78
h43kW_96xTU,4572,Black Rain (1989),1,0,145,23,1920,824,2.33
0N-8LPlQQsc,4578,Chances Are (1989),1,0,78,15,480,360,1.33
CBzIXPVt1bY,4584,Dream a Little Dream (1989),1,0,106,23,640,480,1.33
ZFeyf3NwHPc,4585,"Dream Team, The (1989)",1,0,112,25,320,240,1.33
1nXj8RkP7xQ,4589,Eddie and the Cruisers (1983),1,0,129,29,840,480,1.75
vcrpoa_jv1w,4590,Enemies: A Love Story (1989),1,0,163,29,640,480,1.33
ZmGPT15M8Cg,4592,"Experts, The (1989)",1,0,91,23,640,480,1.33
ZOClUMq4Oho,4593,Family Business (1989),1,0,60,29,322,240,1.34
MBqw-PyvMuA,4600,Gross Anatomy (a.k.a. A Cut Above) (1989),1,0,66,23,640,480,1.33
OpfQ_6iL1rg,4605,How to Get Ahead in Advertising (1989),1,0,111,23,1280,720,1.78
OFBM5iJbnrM,4606,Immediate Family (1989),1,0,108,23,720,480,1.5
DIE4huOayFg,4608,"Innocent Man, An (1989)",1,0,106,23,1920,1036,1.85
94vGcOc8blo,4610,"January Man, The (1989)",1,0,85,23,720,480,1.5
e1vPYM1d3wo,4614,Kickboxer (1989),1,0,124,29,640,480,1.33
tYZxzZ-25wo,4615,Last Exit to Brooklyn (1989),1,0,98,23,324,240,1.35
evA9nkdOhKU,4616,Lean on Me (1989),1,0,96,23,360,240,1.5
NSV9X415QBw,4617,Let It Ride (1989),1,0,85,23,1920,1080,1.78
7O39piOYuno,4618,Leviathan (1989),1,0,109,29,640,348,1.84
nquLT-r4eyU,4619,Little Monsters (1989),1,0,51,23,628,480,1.31
3WL36Bmvu4A,4622,Loverboy (1989),1,0,91,15,482,360,1.34
K_ILz9bC-VU,4623,Major League (1989),1,0,132,29,480,360,1.33
afzrKqO8kDA,4624,Meet the Feebles (1989),1,0,148,29,640,480,1.33
xWFoGrrYX6E,4626,Miracle Mile (1989),1,0,133,29,320,240,1.33
J_0MEABvCKE,4627,Miss Firecracker (1989),1,0,201,23,640,338,1.89
r0MtQ1s_A_4,4628,New York Stories (1989),1,0,110,23,1920,1036,1.85
hHWC5Kvl3-c,4629,Next of Kin (1989),1,0,87,29,720,480,1.5
MX5nUmkY-eg,4632,"Package, The (1989)",1,0,132,29,480,360,1.33
WvcieGlrp68,4636,"Punisher, The (1989)",1,0,93,25,656,480,1.37
pa7JMGWOnp8,4640,Brother (2000),1,0,98,30,320,172,1.86
4p9mPhGo1j0,4642,Hedwig and the Angry Inch (2000),1,0,147,29,854,460,1.86
RByrRpURS5s,4649,Wet Hot American Summer (2001),1,0,112,29,640,350,1.83
9TEgO4wjINE,4654,Road House (1989),1,0,130,29,640,480,1.33
8G27jc6l_Zk,4655,Romero (1989),1,0,240,23,618,480,1.29
7MRsq_iApng,4659,Scandal (1989),1,0,56,30,320,240,1.33
8DQJIoyqn7w,4661,Sea of Love (1989),1,0,94,25,640,480,1.33
3iNo_nRsAfE,4663,She's Out of Control (1989),1,0,85,20,320,240,1.33
G_7MJQnk4M8,4664,Shirley Valentine (1989),1,0,161,25,430,360,1.19
TBTMP1s32E0,4666,Skin Deep (1989),1,0,143,29,854,480,1.78
b_kQZd4-dIc,4667,Slaves of New York (1989),1,0,123,23,640,480,1.33
4wG1qSlmUvo,4674,Tap (1989),1,0,111,14,320,240,1.33
kAuGxAv6keY,4675,Three Fugitives (1989),1,0,109,25,640,480,1.33
gHc_eaKhKlo,4677,Turner & Hooch (1989),1,0,30,25,656,480,1.37
Iih5a2Zq_JU,4678,UHF (1989),1,0,85,23,854,462,1.85
1_lOyGcMIEU,4679,Uncle Buck (1989),1,0,30,12,478,360,1.33
PnoSxO_2ghQ,4680,Vampire's Kiss (1989),1,0,127,23,596,360,1.66
5ebv3i_9Ltc,4681,"War of the Roses, The (1989)",1,0,162,29,720,480,1.5
cTNcZn2KfDw,4682,Warlock (1989),1,0,113,23,648,480,1.35
ZlCADShkhjk,4686,Weekend at Bernie's II (1993),1,0,122,25,320,240,1.33
T7m4F5GlS5Q,4690,"Cotton Club, The (1984)",1,0,209,23,640,360,1.78
qLVpkrMaobw,4691,Def-Con 4 (1985),1,0,102,29,640,480,1.33
7xKz5iS7b0A,4692,"Hotel New Hampshire, The (1984)",1,0,77,23,640,346,1.85
DC84CY3I3l4,4696,"Zorro, the Gay Blade (1981)",1,0,98,14,320,240,1.33
4Jgc-aolx5M,4697,Basket Case (1982),1,0,63,25,1920,1080,1.78
oSYBDZEHB6s,4698,Orphans (1997),1,0,129,25,960,720,1.33
ETzeVY8IqDY,4699,Original Sin (2001),1,0,78,15,320,240,1.33
SCTzYY95Aw4,4701,Rush Hour 2 (2001),1,0,150,23,1280,720,1.78
dwoeV6qncpU,4703,Chocolat (1988),1,0,36,25,640,480,1.33
B0idoJnBAvk,4709,Paint Your Wagon (1969),1,0,66,29,854,368,2.32
yZs9Btf2ADw,4710,"Shootist, The (1976)",1,0,85,29,640,480,1.33
fAOpVAHwLic,4711,Theremin: An Electronic Odyssey (1993),1,0,63,15,362,240,1.51
67lYG7a4YOA,4713,Altered States (1980),1,0,116,30,320,240,1.33
ZHto8p6qIDg,4714,Any Which Way You Can (1980),1,0,29,29,640,480,1.33
X8DdhRcUjpc,4717,"Battle Creek Brawl (Big Brawl, The) (1980)",1,0,163,23,1920,1080,1.78
ntxIBzJ0tU8,4718,American Pie 2 (2001),1,0,179,23,1280,720,1.78
9Hf-3pPkRwY,4719,Osmosis Jones (2001),1,0,71,29,426,178,2.39
vd-Ed4HB0-I,4721,American Outlaws (2001),1,0,125,23,1280,720,1.78
z3l8ICKoJeI,4722,All Over the Guy (2001),1,0,143,30,320,240,1.33
1BgxNWvx36c,4723,"Deep End, The (2001)",1,0,138,12,320,240,1.33
LsxkRNvEbhM,4725,Session 9 (2001),1,0,110,12,320,172,1.86
M3lLNzTSRPo,4727,Captain Corelli's Mandolin (2001),1,0,546,24,1280,720,1.78
qCgy9dZR9LA,4731,Innocence (2000),1,0,146,29,640,480,1.33
NJ7a9lMSwL8,4732,Bubble Boy (2001),1,0,118,12,320,188,1.7
DhDTgPfMINo,4733,"Curse of the Jade Scorpion, The (2001)",1,0,140,25,480,360,1.33
HjDSFna_LXQ,4734,Jay and Silent Bob Strike Back (2001),1,0,170,23,1280,720,1.78
dub5wacnpDU,4736,Summer Catch (2001),1,0,155,23,1280,720,1.78
zSjL3pJP4Wg,4737,"American Rhapsody, An (2001)",1,0,175,23,1280,720,1.78
Ew0ALiiBmlg,4738,Happy Accidents (2000),1,0,148,14,480,360,1.33
tD7Wv1q-S18,4741,Together (Tillsammans) (2000),1,0,69,29,426,238,1.79
wWYj8gVdgZU,4743,Tortilla Soup (2001),1,0,114,24,426,230,1.85
akFUWf5xe6k,4744,Jeepers Creepers (2001),1,0,112,23,640,344,1.86
Bz1NIOjkJi0,4745,O (2001),1,0,150,15,480,360,1.33
jF_9prQFtik,4748,3 Ninjas (1992),1,0,30,29,640,480,1.33
3jQMMcfJ0Xw,4749,3 Ninjas Kick Back (1994),1,0,30,29,640,480,1.33
QrYyhTUCNaM,4751,"Hunter, The (1980)",1,0,18,29,482,360,1.34
wIPSUXvEoX8,4752,Maniac (1980),1,0,82,23,1920,1080,1.78
QZWvF1uQzDM,4753,Vamp (1986),1,0,83,25,640,480,1.33
5FdV-O8o7ok,4754,"Wicker Man, The (1973)",1,0,128,25,854,480,1.78
gFnSmS-SUXQ,4756,"Musketeer, The (2001)",1,0,120,29,1920,1080,1.78
ZpSUqTJ7X6g,4757,Rock Star (2001),1,0,141,23,1920,1080,1.78
FO7bAqsJnKc,4766,"Our Lady of the Assassins (Virgen de los sicarios, La) (2000)",1,0,121,23,620,360,1.72
C4LlULnltgg,4767,Abbott and Costello Meet the Mummy (1955),1,0,171,23,1920,1080,1.78
mQqiwIgTUHA,4768,"Dr. Mabuse: The Gambler (Dr. Mabuse, der Spieler) (1922)",1,0,169,25,640,480,1.33
J6asjV9r41s,4769,Into the Arms of Strangers: Stories of the Kindertransport (2000),1,0,129,29,854,480,1.78
H5PR6LTfWmk,4770,"Glass House, The (2001)",1,0,39,23,1920,1080,1.78
63OFSv2LGlU,4771,Hardball (2001),1,0,179,23,640,360,1.78
NqBJRojUUMo,4772,Dinner Rush (2000),1,0,30,24,192,144,1.33
OIR0vakVs3Q,4774,Big Trouble (2002),1,0,110,30,320,240,1.33
QaKxGrajnzY,4775,Glitter (2001),1,0,131,29,720,480,1.5
gKTVQPOH8ZA,4776,Training Day (2001),1,0,144,23,1280,720,1.78
FHVpgT0UuDg,4782,Sidewalks of New York (2001),1,0,142,29,426,228,1.87
2QrNlbcz7XE,4783,"Endurance: Shackleton's Legendary Antarctic Expedition, The (2000)",1,0,101,29,320,240,1.33
5AAmgz-kVIg,4784,"French Lieutenant's Woman, The (1981)",1,0,139,23,1920,1080,1.78
hVb_7Eihd28,4787,Little Man Tate (1991),1,0,97,25,320,240,1.33
2n5qVJEg3qA,4789,Phantom of the Paradise (1974),1,0,130,25,622,480,1.3
KIRHjiBCut4,4796,"Grass Is Greener, The (1960)",1,0,157,23,1920,824,2.33
USltTQ_WHRY,4798,Indiscreet (1958),1,0,90,23,1280,720,1.78
Sla845GW9YM,4799,"It's a Mad, Mad, Mad, Mad World (1963)",1,0,198,25,854,334,2.56
Ikz3El7B8b0,4800,King Solomon's Mines (1937),1,0,4821,30,480,360,1.33
d_Lfa4jyTCI,4801,"Little Foxes, The (1941)",1,0,81,23,658,480,1.37
XyTWmH27oAs,4802,Operation Petticoat (1959),1,0,139,29,480,360,1.33
cYChiC6V5ek,4804,Pocketful of Miracles (1961),1,0,63,23,720,480,1.5
Bi3Fid3hrNg,4806,"Shop on Main Street, The (Obchod na korze) (1965)",1,0,209,12,320,240,1.33
iNyrSR5JGh8,4809,Silkwood (1983),1,0,135,23,472,360,1.31
2YqB9CA1wew,4811,Quadrophenia (1979),1,0,116,25,640,480,1.33
BYCJAkeD33o,4812,SpaceCamp (1986),1,0,51,25,640,480,1.33
FV-eFMgSOAw,4814,Don't Say a Word (2001),1,0,140,15,320,174,1.84
Jil8JtRXWy4,4822,Max Keeble's Big Move (2001),1,0,127,23,854,462,1.85
ePU2Ux9JIMM,4823,Serendipity (2001),1,0,173,23,1280,720,1.78
vYqyh27tOY0,4833,"Changeling, The (1980)",1,0,181,23,1920,1080,1.78
dxLqlmO9hyY,4834,Cheech & Chong's Next Movie (1980),1,0,29,29,640,480,1.33
Pivm4oMEDRs,4835,Coal Miner's Daughter (1980),1,0,28,23,720,480,1.5
xRo17th3osE,4836,"Competition, The (1980)",1,0,30,29,640,480,1.33
bn31G2SHkVE,4837,Cruising (1980),1,0,228,23,1280,720,1.78
0N2BfFD1QTo,4840,"Last Metro, The (Dernier métro, Le) (1980)",1,0,163,23,640,350,1.83
A9kCb0E4O3g,4844,Bandits (2001),1,0,145,23,640,272,2.35
jj-MbKZliwo,4846,Iron Monkey (Siu nin Wong Fei-hung ji: Tit Ma Lau) (1993),1,0,116,25,280,144,1.94
Qxz095PFpN4,4848,Mulholland Drive (2001),1,0,67,23,1920,1080,1.78
1oRTFqfy-gc,4851,Things Behind the Sun (2001),1,0,83,15,320,240,1.33
RhSSgWmfFk0,4854,Clambake (1967),1,0,143,25,640,480,1.33
K6Vi1VurN9s,4855,Dirty Harry (1971),1,0,206,29,720,480,1.5
